outcome,month,mmwr_week,week_date,age_group,vaccine_product,crude_vax_ir,crude_unvax_ir,crude_irr,age_adj_vax_ir,age_adj_unvax_ir,age_adj_irr
case,09 - SEP,35,Aug 29-Sep 04,30-49,all_types,129.096086006,721.473698903,5.588656645,,,
case,09 - SEP,35,Aug 29-Sep 04,50-64,all_types,102.999926527,623.139469796,6.049902081,,,
case,09 - SEP,35,Aug 29-Sep 04,65-79,all_types,101.198144314,644.981983713,6.373456629,,,
case,09 - SEP,35,Aug 29-Sep 04,80+,all_types,118.329753841,385.430280656,3.257255831,,,
case,09 - SEP,35,Aug 29-Sep 04,all_ages_adj,Janssen,154.149664426,666.326660065,4.322595593,150.388212138,665.744014636,4.42683642
case,09 - SEP,35,Aug 29-Sep 04,all_ages_adj,Moderna,85.207440671,666.326660065,7.820052507,86.627563251,665.744014636,7.685129186
case,09 - SEP,35,Aug 29-Sep 04,all_ages_adj,Pfizer,124.606287084,666.326660065,5.347456181,125.770581384,665.744014636,5.293320642
case,09 - SEP,35,Aug 29-Sep 04,all_ages_adj,all_types,111.976764511,666.326660065,5.950579685,113.663494396,665.744014636,5.85714893
death,04 - APR,14,Apr 04-Apr 10,12-17,all_types,0,0.0275325,,,,
death,04 - APR,14,Apr 04-Apr 10,18-29,all_types,0,0.120536791,,,,
death,04 - APR,14,Apr 04-Apr 10,30-49,all_types,0.037839,0.575597794,15.2117546,,,
death,04 - APR,14,Apr 04-Apr 10,50-64,all_types,0.258194256,2.653614367,10.277588706,,,
death,04 - APR,14,Apr 04-Apr 10,65-79,all_types,0.589516529,9.412042198,15.965696855,,,
death,04 - APR,14,Apr 04-Apr 10,80+,all_types,1.609186995,22.898670196,14.229962254,,,
death,04 - APR,14,Apr 04-Apr 10,all_ages_adj,Janssen,1.704911623,2.174836512,1.275630058,0.998405019,2.69837254,2.702683269
death,04 - APR,14,Apr 04-Apr 10,all_ages_adj,Moderna,0.250576051,2.174836512,8.679347068,0.126879774,2.69837254,21.267160657
death,04 - APR,14,Apr 04-Apr 10,all_ages_adj,Pfizer,0.641327805,2.174836512,3.391146454,0.209546055,2.69837254,12.877229027
death,04 - APR,14,Apr 04-Apr 10,all_ages_adj,all_types,0.532339154,2.174836512,4.08543406,0.19173129,2.69837254,14.073720273
death,04 - APR,15,Apr 11-Apr 17,12-17,all_types,0,0.055218,,,,
death,04 - APR,15,Apr 11-Apr 17,18-29,all_types,0,0.130826559,,,,
death,04 - APR,15,Apr 11-Apr 17,30-49,all_types,0.0318523,0.57299805,17.989193546,,,
death,04 - APR,15,Apr 11-Apr 17,50-64,all_types,0.231863224,2.472777263,10.664810149,,,
death,04 - APR,15,Apr 11-Apr 17,65-79,all_types,0.369978941,10.797997203,29.185437341,,,
death,04 - APR,15,Apr 11-Apr 17,80+,all_types,2.458890701,21.958772095,8.930357128,,,
death,04 - APR,15,Apr 11-Apr 17,all_ages_adj,Janssen,0.713420055,2.151686524,3.016016311,0.492013012,2.787362626,5.665221365
death,04 - APR,15,Apr 11-Apr 17,all_ages_adj,Moderna,0.378949517,2.151686524,5.67802947,0.15929227,2.787362626,17.498417428
death,04 - APR,15,Apr 11-Apr 17,all_ages_adj,Pfizer,0.639727505,2.151686524,3.36344226,0.218849015,2.787362626,12.736464122
death,04 - APR,15,Apr 11-Apr 17,all_ages_adj,all_types,0.530027251,2.151686524,4.059577162,0.194309118,2.787362626,14.344991404
death,04 - APR,16,Apr 18-Apr 24,12-17,all_types,0,0,,,,
death,04 - APR,16,Apr 18-Apr 24,18-29,all_types,0,0.099144552,,,,
death,04 - APR,16,Apr 18-Apr 24,30-49,all_types,0.0510694,0.525189343,10.283829693,,,
death,04 - APR,16,Apr 18-Apr 24,50-64,all_types,0.175521623,2.542948891,14.487952253,,,
death,04 - APR,16,Apr 18-Apr 24,65-79,all_types,0.412643553,10.717534386,25.972862783,,,
death,04 - APR,16,Apr 18-Apr 24,80+,all_types,2.340729062,26.177194272,11.18335082,,,
death,04 - APR,16,Apr 18-Apr 24,all_ages_adj,Janssen,1.001081757,2.196971881,2.194597859,0.795365572,2.93138326,3.685579765
death,04 - APR,16,Apr 18-Apr 24,all_ages_adj,Moderna,0.340835114,2.196971881,6.445849588,0.131782531,2.93138326,22.244095867
death,04 - APR,16,Apr 18-Apr 24,all_ages_adj,Pfizer,0.519174541,2.196971881,4.231663356,0.180731628,2.93138326,16.219536655
death,04 - APR,16,Apr 18-Apr 24,all_ages_adj,all_types,0.488471719,2.196971881,4.497643972,0.191236596,2.93138326,15.328568531
death,04 - APR,17,Apr 25-May 01,12-17,all_types,0,0.028063,,,,
death,04 - APR,17,Apr 25-May 01,18-29,all_types,0,0.095682292,,,,
death,04 - APR,17,Apr 25-May 01,30-49,all_types,0.0205557,0.466291068,22.684272442,,,
death,04 - APR,17,Apr 25-May 01,50-64,all_types,0.185795621,2.663683834,14.33663411,,,
death,04 - APR,17,Apr 25-May 01,65-79,all_types,0.38620155,9.614374214,24.894706463,,,
death,04 - APR,17,Apr 25-May 01,80+,all_types,1.91594127,24.094650247,12.575881435,,,
death,04 - APR,17,Apr 25-May 01,all_ages_adj,Janssen,0.775211159,2.05343754,2.648875106,0.624602472,2.725976402,4.364338157
death,04 - APR,17,Apr 25-May 01,all_ages_adj,Moderna,0.268856426,2.05343754,7.637673266,0.088695652,2.725976402,30.734047634
death,04 - APR,17,Apr 25-May 01,all_ages_adj,Pfizer,0.420269713,2.05343754,4.885999336,0.176576589,2.725976402,15.43792647
death,04 - APR,17,Apr 25-May 01,all_ages_adj,all_types,0.392358712,2.05343754,5.233571931,0.161757028,2.725976402,16.852290365
death,05 - MAY,18,May 02-May 08,12-17,all_types,0,0.0285284,,,,
death,05 - MAY,18,May 02-May 08,18-29,all_types,0,0.0619179,,,,
death,05 - MAY,18,May 02-May 08,30-49,all_types,0.0171515,0.417771328,24.357772956,,,
death,05 - MAY,18,May 02-May 08,50-64,all_types,0.221359382,2.303738738,10.407233336,,,
death,05 - MAY,18,May 02-May 08,65-79,all_types,0.312428655,9.089606928,29.093384316,,,
death,05 - MAY,18,May 02-May 08,80+,all_types,1.706815625,19.44320224,11.391507058,,,
death,05 - MAY,18,May 02-May 08,all_ages_adj,Janssen,0.774436038,1.799222846,2.32326849,0.598385687,2.390170233,3.994363979
death,05 - MAY,18,May 02-May 08,all_ages_adj,Moderna,0.318246133,1.799222846,5.653557609,0.121955834,2.390170233,19.59865434
death,05 - MAY,18,May 02-May 08,all_ages_adj,Pfizer,0.256869541,1.799222846,7.004422694,0.121394325,2.390170233,19.689307799
death,05 - MAY,18,May 02-May 08,all_ages_adj,all_types,0.330901819,1.799222846,5.437331382,0.150232288,2.390170233,15.909830513
death,05 - MAY,19,May 09-May 15,12-17,all_types,0,0.0289949,,,,
death,05 - MAY,19,May 09-May 15,18-29,all_types,0,0.113831679,,,,
death,05 - MAY,19,May 09-May 15,30-49,all_types,0.0286742,0.43695363,15.238574315,,,
death,05 - MAY,19,May 09-May 15,50-64,all_types,0.0602995,2.144266692,35.560291526,,,
death,05 - MAY,19,May 09-May 15,65-79,all_types,0.25824312,7.720347566,29.895656286,,,
death,05 - MAY,19,May 09-May 15,80+,all_types,1.481987581,17.139502697,11.565213446,,,
death,05 - MAY,19,May 09-May 15,all_ages_adj,Janssen,0.338752814,1.627695786,4.8049661,0.292804015,2.131901544,7.280984676
death,05 - MAY,19,May 09-May 15,all_ages_adj,Moderna,0.163905837,1.627695786,9.930676165,0.074484626,2.131901544,28.62203443
death,05 - MAY,19,May 09-May 15,all_ages_adj,Pfizer,0.264388536,1.627695786,6.156453712,0.124793143,2.131901544,17.083483036
death,05 - MAY,19,May 09-May 15,all_ages_adj,all_types,0.232089549,1.627695786,7.013223112,0.110185109,2.131901544,19.34836347
death,05 - MAY,20,May 16-May 22,12-17,all_types,0,0.0441461,,,,
death,05 - MAY,20,May 16-May 22,18-29,all_types,0.0291985,0.084681441,2.900201313,,,
death,05 - MAY,20,May 16-May 22,30-49,all_types,0,0.376473039,,,,
death,05 - MAY,20,May 16-May 22,50-64,all_types,0.120610464,1.748030288,14.493189265,,,
death,05 - MAY,20,May 16-May 22,65-79,all_types,0.438144415,7.410678256,16.913780044,,,
death,05 - MAY,20,May 16-May 22,80+,all_types,0.896420146,13.102850053,14.616862538,,,
death,05 - MAY,20,May 16-May 22,all_ages_adj,Janssen,0.594777379,1.395010771,2.345433469,0.428376092,1.836441878,4.286984991
death,05 - MAY,20,May 16-May 22,all_ages_adj,Moderna,0.242104225,1.395010771,5.762025727,0.108744417,1.836441878,16.88768878
death,05 - MAY,20,May 16-May 22,all_ages_adj,Pfizer,0.164552664,1.395010771,8.477594548,0.081429232,1.836441878,22.552612157
death,05 - MAY,20,May 16-May 22,all_ages_adj,all_types,0.231751371,1.395010771,6.019428342,0.112792988,1.836441878,16.281525279
death,05 - MAY,21,May 23-May 29,12-17,all_types,0,0.0148766,,,,
death,05 - MAY,21,May 23-May 29,18-29,all_types,0,0.0175033,,,,
death,05 - MAY,21,May 23-May 29,30-49,all_types,0,0.365464605,,,,
death,05 - MAY,21,May 23-May 29,50-64,all_types,0.102282506,1.712224115,16.740146352,,,
death,05 - MAY,21,May 23-May 29,65-79,all_types,0.236163781,6.577887403,27.853074534,,,
death,05 - MAY,21,May 23-May 29,80+,all_types,0.993694091,12.185030055,12.262355353,,,
death,05 - MAY,21,May 23-May 29,all_ages_adj,Janssen,0.297668991,1.275958371,4.286500804,0.248652525,1.679367768,6.753873776
death,05 - MAY,21,May 23-May 29,all_ages_adj,Moderna,0.176048354,1.275958371,7.247772233,0.078784252,1.679367768,21.316033697
death,05 - MAY,21,May 23-May 29,all_ages_adj,Pfizer,0.140699858,1.275958371,9.068654263,0.07926973,1.679367768,21.185486227
death,05 - MAY,21,May 23-May 29,all_ages_adj,all_types,0.166635872,1.275958371,7.657165025,0.085058816,1.679367768,19.743606183
death,06 - JUN,22,May 30-Jun 05,12-17,all_types,0,0,,,,
death,06 - JUN,22,May 30-Jun 05,18-29,all_types,0,0.0536945,,,,
death,06 - JUN,22,May 30-Jun 05,30-49,all_types,0.0100391,0.279936246,27.884497008,,,
death,06 - JUN,22,May 30-Jun 05,50-64,all_types,0.097142788,1.533858829,15.789734521,,,
death,06 - JUN,22,May 30-Jun 05,65-79,all_types,0.253430552,5.319781265,20.99108107,,,
death,06 - JUN,22,May 30-Jun 05,80+,all_types,1.017703313,9.63216506,9.464610109,,,
death,06 - JUN,22,May 30-Jun 05,all_ages_adj,Janssen,0.314574774,1.054771062,3.353005868,0.293113014,1.376840609,4.697302902
death,06 - JUN,22,May 30-Jun 05,all_ages_adj,Moderna,0.139616993,1.054771062,7.554746999,0.0622333,1.376840609,22.123869765
death,06 - JUN,22,May 30-Jun 05,all_ages_adj,Pfizer,0.158419274,1.054771062,6.658098061,0.09795849,1.376840609,14.055347428
death,06 - JUN,22,May 30-Jun 05,all_ages_adj,all_types,0.167953166,1.054771062,6.280149929,0.090740662,1.376840609,15.173358729
death,06 - JUN,23,Jun 06-Jun 12,12-17,all_types,0,0.0158951,,,,
death,06 - JUN,23,Jun 06-Jun 12,18-29,all_types,0,0.0548638,,,,
death,06 - JUN,23,Jun 06-Jun 12,30-49,all_types,0.0094487,0.406231393,42.993308599,,,
death,06 - JUN,23,Jun 06-Jun 12,50-64,all_types,0.0561066,1.337963698,23.846810183,,,
death,06 - JUN,23,Jun 06-Jun 12,65-79,all_types,0.270974042,4.835613472,17.845301461,,,
death,06 - JUN,23,Jun 06-Jun 12,80+,all_types,0.935352399,8.224006567,8.792415107,,,
death,06 - JUN,23,Jun 06-Jun 12,all_ages_adj,Janssen,0.099260608,0.992805906,10.00201317,0.080622114,1.278788094,15.861505347
death,06 - JUN,23,Jun 06-Jun 12,all_ages_adj,Moderna,0.101487695,0.992805906,9.782524881,0.0444342,1.278788094,28.77936675
death,06 - JUN,23,Jun 06-Jun 12,all_ages_adj,Pfizer,0.191986976,0.992805906,5.171214884,0.111462562,1.278788094,11.472803717
death,06 - JUN,23,Jun 06-Jun 12,all_ages_adj,all_types,0.150732219,0.992805906,6.586554047,0.081747172,1.278788094,15.643209005
death,06 - JUN,24,Jun 13-Jun 19,12-17,all_types,0,0.0166058,,,,
death,06 - JUN,24,Jun 13-Jun 19,18-29,all_types,0,0.074781591,,,,
death,06 - JUN,24,Jun 13-Jun 19,30-49,all_types,0.036408,0.31620108,8.684935376,,,
death,06 - JUN,24,Jun 13-Jun 19,50-64,all_types,0.0547712,1.699235344,31.024242424,,,
death,06 - JUN,24,Jun 13-Jun 19,65-79,all_types,0.227245237,5.657232041,24.894832169,,,
death,06 - JUN,24,Jun 13-Jun 19,80+,all_types,1.607769313,10.269760147,6.387583134,,,
death,06 - JUN,24,Jun 13-Jun 19,all_ages_adj,Janssen,0.350323715,1.162280334,3.317732384,0.315357969,1.489550664,4.723364589
death,06 - JUN,24,Jun 13-Jun 19,all_ages_adj,Moderna,0.12926445,1.162280334,8.991492541,0.076008717,1.489550664,19.597103149
death,06 - JUN,24,Jun 13-Jun 19,all_ages_adj,Pfizer,0.216408673,1.162280334,5.370765958,0.139422802,1.489550664,10.683694781
death,06 - JUN,24,Jun 13-Jun 19,all_ages_adj,all_types,0.191442905,1.162280334,6.071159099,0.113622322,1.489550664,13.109665775
death,06 - JUN,25,Jun 20-Jun 26,12-17,all_types,0,0,,,,
death,06 - JUN,25,Jun 20-Jun 26,18-29,all_types,0,0.066496234,,,,
death,06 - JUN,25,Jun 20-Jun 26,30-49,all_types,0.0088065,0.409949414,46.550629119,,,
death,06 - JUN,25,Jun 20-Jun 26,50-64,all_types,0.107319609,1.865648931,17.384045222,,,
death,06 - JUN,25,Jun 20-Jun 26,65-79,all_types,0.286947957,6.033706623,21.02718098,,,
death,06 - JUN,25,Jun 20-Jun 26,80+,all_types,1.491297745,9.654138525,6.473649248,,,
death,06 - JUN,25,Jun 20-Jun 26,all_ages_adj,Janssen,0.460646225,1.23142038,2.673245352,0.419553225,1.568463325,3.738413224
death,06 - JUN,25,Jun 20-Jun 26,all_ages_adj,Moderna,0.162607178,1.23142038,7.572976741,0.079475927,1.568463325,19.735074321
death,06 - JUN,25,Jun 20-Jun 26,all_ages_adj,Pfizer,0.189640784,1.23142038,6.493436447,0.121769293,1.568463325,12.880614532
death,06 - JUN,25,Jun 20-Jun 26,all_ages_adj,all_types,0.199893551,1.23142038,6.160380744,0.114963072,1.568463325,13.643192484
death,06 - JUN,26,Jun 27-Jul 03,12-17,all_types,0,0,,,,
death,06 - JUN,26,Jun 27-Jul 03,18-29,all_types,0,0.105855544,,,,
death,06 - JUN,26,Jun 27-Jul 03,30-49,all_types,0.0256025,0.549806446,21.474695703,,,
death,06 - JUN,26,Jun 27-Jul 03,50-64,all_types,0.105312202,2.378410483,22.584377102,,,
death,06 - JUN,26,Jun 27-Jul 03,65-79,all_types,0.284875647,6.844287658,24.025527411,,,
death,06 - JUN,26,Jun 27-Jul 03,80+,all_types,1.341769533,12.883358968,9.601767408,,,
death,06 - JUN,26,Jun 27-Jul 03,all_ages_adj,Janssen,0.386601694,1.541431136,3.987129805,0.335954471,1.94162363,5.779424876
death,06 - JUN,26,Jun 27-Jul 03,all_ages_adj,Moderna,0.100334006,1.541431136,15.362998025,0.0574111,1.94162363,33.819680513
death,06 - JUN,26,Jun 27-Jul 03,all_ages_adj,Pfizer,0.228249154,1.541431136,6.753283033,0.14831748,1.94162363,13.090996628
death,06 - JUN,26,Jun 27-Jul 03,all_ages_adj,all_types,0.189731302,1.541431136,8.124284834,0.114546542,1.94162363,16.95052151
death,07 - JUL,27,Jul 04-Jul 10,12-17,all_types,0,0.0175841,,,,
death,07 - JUL,27,Jul 04-Jul 10,18-29,all_types,0,0.175003476,,,,
death,07 - JUL,27,Jul 04-Jul 10,30-49,all_types,0.058467,0.984739396,16.842656256,,,
death,07 - JUL,27,Jul 04-Jul 10,50-64,all_types,0.155893434,4.149165916,26.615398734,,,
death,07 - JUL,27,Jul 04-Jul 10,65-79,all_types,0.516172337,10.148956952,19.661954392,,,
death,07 - JUL,27,Jul 04-Jul 10,80+,all_types,2.672910022,15.660163327,5.858844181,,,
death,07 - JUL,27,Jul 04-Jul 10,all_ages_adj,Janssen,0.231773949,2.357349026,10.170897293,0.217665573,2.921005601,13.419695004
death,07 - JUL,27,Jul 04-Jul 10,all_ages_adj,Moderna,0.261847433,2.357349026,9.002757838,0.132558375,2.921005601,22.035617168
death,07 - JUL,27,Jul 04-Jul 10,all_ages_adj,Pfizer,0.425547951,2.357349026,5.539561452,0.295614527,2.921005601,9.8811301
death,07 - JUL,27,Jul 04-Jul 10,all_ages_adj,all_types,0.349638165,2.357349026,6.742253173,0.215418196,2.921005601,13.559697639
death,07 - JUL,28,Jul 11-Jul 17,12-17,all_types,0,0.0356956,,,,
death,07 - JUL,28,Jul 11-Jul 17,18-29,all_types,0,0.22600198,,,,
death,07 - JUL,28,Jul 11-Jul 17,30-49,all_types,0.0492874,1.567408614,31.801435503,,,
death,07 - JUL,28,Jul 11-Jul 17,50-64,all_types,0.240094062,5.773621138,24.047329993,,,
death,07 - JUL,28,Jul 11-Jul 17,65-79,all_types,0.897242904,16.406579888,18.285549902,,,
death,07 - JUL,28,Jul 11-Jul 17,80+,all_types,4.172203309,25.034832811,6.000386596,,,
death,07 - JUL,28,Jul 11-Jul 17,all_ages_adj,Janssen,0.851056345,3.618205208,4.251428508,0.820904573,4.52234397,5.508976464
death,07 - JUL,28,Jul 11-Jul 17,all_ages_adj,Moderna,0.334328229,3.618205208,10.82231441,0.169996635,4.52234397,26.602549881
death,07 - JUL,28,Jul 11-Jul 17,all_ages_adj,Pfizer,0.660389399,3.618205208,5.478896561,0.440734471,4.52234397,10.26092641
death,07 - JUL,28,Jul 11-Jul 17,all_ages_adj,all_types,0.548954765,3.618205208,6.591080792,0.33044935,4.52234397,13.685437636
death,07 - JUL,29,Jul 18-Jul 24,12-17,all_types,0,0.0180911,,,,
death,07 - JUL,29,Jul 18-Jul 24,18-29,all_types,0,0.466389307,,,,
death,07 - JUL,29,Jul 18-Jul 24,30-49,all_types,0.072994015,2.454546266,33.626678389,,,
death,07 - JUL,29,Jul 18-Jul 24,50-64,all_types,0.450942325,9.081672696,20.13932203,,,
death,07 - JUL,29,Jul 18-Jul 24,65-79,all_types,1.868960357,24.868844094,13.306244836,,,
death,07 - JUL,29,Jul 18-Jul 24,80+,all_types,7.029350862,43.043419144,6.123384646,,,
death,07 - JUL,29,Jul 18-Jul 24,all_ages_adj,Janssen,1.730807991,5.759184376,3.327454232,1.669495603,7.169120333,4.294183418
death,07 - JUL,29,Jul 18-Jul 24,all_ages_adj,Moderna,0.675293947,5.759184376,8.528411068,0.338510096,7.169120333,21.178453535
death,07 - JUL,29,Jul 18-Jul 24,all_ages_adj,Pfizer,1.129489155,5.759184376,5.098928442,0.746014735,7.169120333,9.609891062
death,07 - JUL,29,Jul 18-Jul 24,all_ages_adj,all_types,1.007618267,5.759184376,5.715641094,0.60157199,7.169120333,11.917310736
death,07 - JUL,30,Jul 25-Jul 31,12-17,all_types,0,0.0549077,,,,
death,07 - JUL,30,Jul 25-Jul 31,18-29,all_types,0.016212,0.560850305,34.59478916,,,
death,07 - JUL,30,Jul 25-Jul 31,30-49,all_types,0.176139813,3.351984157,19.030247079,,,
death,07 - JUL,30,Jul 25-Jul 31,50-64,all_types,0.641518197,13.609604541,21.214682001,,,
death,07 - JUL,30,Jul 25-Jul 31,65-79,all_types,2.273131694,34.595657828,15.219381229,,,
death,07 - JUL,30,Jul 25-Jul 31,80+,all_types,10.49822995,51.039474302,4.861721885,,,
death,07 - JUL,30,Jul 25-Jul 31,all_ages_adj,Janssen,2.225105397,7.879136966,3.541017417,2.099378341,9.756876028,4.647507234
death,07 - JUL,30,Jul 25-Jul 31,all_ages_adj,Moderna,0.920491993,7.879136966,8.559701799,0.476639844,9.756876028,20.470122558
death,07 - JUL,30,Jul 25-Jul 31,all_ages_adj,Pfizer,1.598868876,7.879136966,4.927944427,1.093004991,9.756876028,8.926652766
death,07 - JUL,30,Jul 25-Jul 31,all_ages_adj,all_types,1.391815574,7.879136966,5.661049577,0.862369431,9.756876028,11.314032803
death,08 - AUG,31,Aug 01-Aug 07,12-17,all_types,0,0.092729317,,,,
death,08 - AUG,31,Aug 01-Aug 07,18-29,all_types,0.0159547,0.697695371,43.729864385,,,
death,08 - AUG,31,Aug 01-Aug 07,30-49,all_types,0.142444529,4.340608833,30.472274912,,,
death,08 - AUG,31,Aug 01-Aug 07,50-64,all_types,0.712145806,16.480678941,23.142281825,,,
death,08 - AUG,31,Aug 01-Aug 07,65-79,all_types,2.864818689,41.361232895,14.437644188,,,
death,08 - AUG,31,Aug 01-Aug 07,80+,all_types,13.428529781,66.443885821,4.94796429,,,
death,08 - AUG,31,Aug 01-Aug 07,all_ages_adj,Janssen,2.412189525,9.754771475,4.043949023,2.152889551,12.052295281,5.59819489
death,08 - AUG,31,Aug 01-Aug 07,all_ages_adj,Moderna,1.247914402,9.754771475,7.816859442,0.616721622,12.052295281,19.542521044
death,08 - AUG,31,Aug 01-Aug 07,all_ages_adj,Pfizer,1.928802736,9.754771475,5.05742308,1.340589564,12.052295281,8.990294721
death,08 - AUG,31,Aug 01-Aug 07,all_ages_adj,all_types,1.707753562,9.754771475,5.712048679,1.047121593,12.052295281,11.509929085
death,08 - AUG,32,Aug 08-Aug 14,12-17,all_types,0,0.0565326,,,,
death,08 - AUG,32,Aug 08-Aug 14,18-29,all_types,0.0157224,0.705132064,44.848782589,,,
death,08 - AUG,32,Aug 08-Aug 14,30-49,all_types,0.156559033,4.54704612,29.043652336,,,
death,08 - AUG,32,Aug 08-Aug 14,50-64,all_types,0.865166468,18.457642827,21.334209669,,,
death,08 - AUG,32,Aug 08-Aug 14,65-79,all_types,3.274125403,47.822930993,14.606322333,,,
death,08 - AUG,32,Aug 08-Aug 14,80+,all_types,15.167765202,67.006690851,4.417703594,,,
death,08 - AUG,32,Aug 08-Aug 14,all_ages_adj,Janssen,3.447023655,10.689795971,3.101166989,3.14376228,13.232600527,4.209160665
death,08 - AUG,32,Aug 08-Aug 14,all_ages_adj,Moderna,1.437019209,10.689795971,7.438867834,0.728121544,13.232600527,18.17361488
death,08 - AUG,32,Aug 08-Aug 14,all_ages_adj,Pfizer,2.064557224,10.689795971,5.177766858,1.430669069,13.232600527,9.249239261
death,08 - AUG,32,Aug 08-Aug 14,all_ages_adj,all_types,1.94053677,10.689795971,5.508679937,1.196001399,13.232600527,11.064034319
death,08 - AUG,33,Aug 15-Aug 21,12-17,all_types,0.105189249,0.0192432,0.182938633,,,
death,08 - AUG,33,Aug 15-Aug 21,18-29,all_types,0,0.694138097,,,,
death,08 - AUG,33,Aug 15-Aug 21,30-49,all_types,0.092910323,4.434556366,47.7294258,,,
death,08 - AUG,33,Aug 15-Aug 21,50-64,all_types,0.825902278,16.273701166,19.704148551,,,
death,08 - AUG,33,Aug 15-Aug 21,65-79,all_types,2.936675455,47.505806362,16.176730145,,,
death,08 - AUG,33,Aug 15-Aug 21,80+,all_types,15.028746807,69.391271057,4.617236018,,,
death,08 - AUG,33,Aug 15-Aug 21,all_ages_adj,Janssen,2.789861328,10.318916024,3.698720048,2.628974562,12.85004554,4.887854651
death,08 - AUG,33,Aug 15-Aug 21,all_ages_adj,Moderna,1.395785465,10.318916024,7.392909787,0.69231372,12.85004554,18.561015283
death,08 - AUG,33,Aug 15-Aug 21,all_ages_adj,Pfizer,1.95982776,10.318916024,5.265215769,1.368839987,12.85004554,9.387543953
death,08 - AUG,33,Aug 15-Aug 21,all_ages_adj,all_types,1.821018755,10.318916024,5.66656219,1.129774536,12.85004554,11.373991118
death,08 - AUG,34,Aug 22-Aug 28,12-17,all_types,0,0.098650423,,,,
death,08 - AUG,34,Aug 22-Aug 28,18-29,all_types,0,0.516229301,,,,
death,08 - AUG,34,Aug 22-Aug 28,30-49,all_types,0.076480742,3.267586561,42.724305329,,,
death,08 - AUG,34,Aug 22-Aug 28,50-64,all_types,0.565241622,13.619269234,24.094597274,,,
death,08 - AUG,34,Aug 22-Aug 28,65-79,all_types,2.798012284,41.27504093,14.751558155,,,
death,08 - AUG,34,Aug 22-Aug 28,80+,all_types,12.607326342,58.254757472,4.620706714,,,
death,08 - AUG,34,Aug 22-Aug 28,all_ages_adj,Janssen,2.075692191,8.621114043,4.153368249,1.961330629,10.764167999,5.488196553
death,08 - AUG,34,Aug 22-Aug 28,all_ages_adj,Moderna,1.337758186,8.621114043,6.44444873,0.658988557,10.764167999,16.334377716
death,08 - AUG,34,Aug 22-Aug 28,all_ages_adj,Pfizer,1.620818824,8.621114043,5.31898687,1.130422682,10.764167999,9.522250544
death,08 - AUG,34,Aug 22-Aug 28,all_ages_adj,all_types,1.552148496,8.621114043,5.554310084,0.952514799,10.764167999,11.300788198
death,09 - SEP,35,Aug 29-Sep 04,12-17,all_types,0,0,,,,
death,09 - SEP,35,Aug 29-Sep 04,18-29,all_types,0.0149412,0.472142062,31.600085801,,,
death,09 - SEP,35,Aug 29-Sep 04,30-49,all_types,0.075200143,2.669165368,35.494152683,,,
death,09 - SEP,35,Aug 29-Sep 04,50-64,all_types,0.526543077,11.332072692,21.521644072,,,
death,09 - SEP,35,Aug 29-Sep 04,65-79,all_types,2.036556083,33.835951006,16.61429866,,,
death,09 - SEP,35,Aug 29-Sep 04,80+,all_types,9.499421774,54.905078214,5.779833712,,,
death,09 - SEP,35,Aug 29-Sep 04,all_ages_adj,Janssen,1.740647157,7.344736112,4.219543335,1.696688377,9.139891521,5.386900533
death,09 - SEP,35,Aug 29-Sep 04,all_ages_adj,Moderna,0.920059653,7.344736112,7.982891205,0.470422763,9.139891521,19.429101297
death,09 - SEP,35,Aug 29-Sep 04,all_ages_adj,Pfizer,1.251928827,7.344736112,5.866736156,0.884122461,9.139891521,10.337811698
death,09 - SEP,35,Aug 29-Sep 04,all_ages_adj,all_types,1.17679704,7.344736112,6.241293835,0.737249961,9.139891521,12.397276367